---+ Avoiding using the C-stack for traversing terms

SWI-Prolog (like many other Prolog systems) uses C recursive functions
to traverse terms.  This is problematic because

  1. There is no good portable way to catch stack overflow and recover
     the status before traversing the term started.
  2. The C-stack is often quite limited in size.  Even if this is not
     the case, each _thread_ needs to reserve the stack in the virtual
     address space.  This is painful for many-threaded applications on
     32-bit hardware.

The table below lists Prolog predicates whose C implementation contains
recursive functions operating on terms. There are two classes of
functions.

  * The functions in *bold* describe fully recursive C-functions
  * The other functions are functions that perform Last Argument
  Optimization (LAO): they do not create a new stack frame
  for processing the last argument. This implies they pose no limit on
  structures nested on the last argument. Lists is the common example of
  such terms.

This table is created using the tools in =|src/tools|= in the source
distribution.  These tools require a recent Linux system and GCC.


| $absolute_file_name/2 | do_unify, unify_with_occurs_check |
| format/3 | do_unify, unify_with_occurs_check, *eval_expression*, *writeTerm* |
| format_time/3 | do_unify, unify_with_occurs_check |
| format_time/4 | do_unify, unify_with_occurs_check |
| functor/3 | do_unify, unify_with_occurs_check |
| garbage_collect_atoms/0 | scanAtomsRecord |
| get_attr/3 | do_unify, unify_with_occurs_check |
| get_attrs/2 | do_unify, unify_with_occurs_check |
| getenv/2 | do_unify, unify_with_occurs_check |
| ground/1 | ph_ground |
| hash/1 | do_unify, unify_with_occurs_check |
| instance/2 | copy_record, do_unify, unify_with_occurs_check, *decompileBody* |
| is/2 | *eval_expression* |
| keysort/2 | do_unify, unify_with_occurs_check |
| memberchk/2 | do_unify, unify_with_occurs_check |
| message_queue_destroy/1 | scanAtomsRecord |
| message_queue_property/2 | scanAtomsRecord |
| msort/2 | do_unify, unify_with_occurs_check |
| name/2 | do_unify, unify_with_occurs_check |
| nb_current/2 | do_unify, unify_with_occurs_check |
| nb_getval/2 | do_unify, unify_with_occurs_check |
| nb_linkarg/3 | do_unify, unify_with_occurs_check, *do_copy_term* |
| nb_setarg/3 | do_unify, unify_with_occurs_check, *do_copy_term* |
| normalize_space/2 | do_unify, unify_with_occurs_check |
| number_chars/2 | do_unify, unify_with_occurs_check |
| number_codes/2 | do_unify, unify_with_occurs_check |
| numbervars/4 | do_number_vars, ph1_is_acyclic, ph2_is_acyclic |
| print/1 | *writeTerm* |
| print/2 | *writeTerm* |
| prolog_frame_attribute/3 | do_unify, unify_with_occurs_check |
| prolog_to_os_filename/2 | do_unify, unify_with_occurs_check |
| read/1 | do_unify, unify_with_occurs_check, *complex_term* |
| read/2 | do_unify, unify_with_occurs_check, *complex_term* |
| read_clause/1 | do_unify, unify_with_occurs_check, *complex_term* |
| read_clause/2 | do_unify, unify_with_occurs_check, *complex_term* |
| read_pending_input/3 | do_unify, unify_with_occurs_check |
| read_term/2 | do_unify, unify_with_occurs_check, *complex_term* |
| read_term/3 | do_unify, unify_with_occurs_check, *complex_term* |
| retractall/1 | do_unify, unify_with_occurs_check |
| set_prolog_flag/2 | ph_ground, scanAtomsRecord |
| setarg/3 | do_unify, unify_with_occurs_check, *do_copy_term* |
| setlocale/3 | do_unify, unify_with_occurs_check |
| sort/2 | do_unify, unify_with_occurs_check |
| string_concat/3 | do_unify, unify_with_occurs_check |
| string_to_atom/2 | do_unify, unify_with_occurs_check |
| string_to_list/2 | do_unify, unify_with_occurs_check |
| strip_module/3 | do_unify, unify_with_occurs_check |
| sub_atom/5 | do_unify, unify_with_occurs_check |
| sub_string/5 | do_unify, unify_with_occurs_check |
| subsumes_term/2 | do_unify, unify_with_occurs_check |
| tab/1 | *eval_expression* |
| tab/2 | *eval_expression* |
| term_attvars/2 | do_unify, unify_with_occurs_check |
| term_hash/2 | *termHashValue* |
| term_hash/4 | *termHashValue* |
| term_to_atom/2 | do_unify, unify_with_occurs_check, *complex_term*, *writeTerm* |
| term_variables/2 | do_unify, unify_with_occurs_check |
| term_variables/3 | do_unify, unify_with_occurs_check |
| thread_get_message/1 | copy_record, do_unify, scanAtomsRecord, unify_with_occurs_check |
| thread_get_message/2 | copy_record, do_unify, scanAtomsRecord, unify_with_occurs_check |
| thread_join/2 | copy_record |
| thread_peek_message/1 | copy_record, do_unify, unify_with_occurs_check |
| thread_peek_message/2 | copy_record, do_unify, scanAtomsRecord, unify_with_occurs_check |
| thread_send_message/2 | scanAtomsRecord |
| unifiable/3 | do_unify, unify_with_occurs_check, var_occurs_in |
| unify_with_occurs_check/2 | unify_with_occurs_check |
| upcase_atom/2 | do_unify, unify_with_occurs_check |
| variant_sha1/2 | do_unify, unify_with_occurs_check |
| wait_for_input/3 | do_unify, unify_with_occurs_check |
| with_output_to/2 | do_unify, unify_with_occurs_check |
| working_directory/2 | do_unify, unify_with_occurs_check |
| write/1 | *writeTerm* |
| write/2 | *writeTerm* |
| write_canonical/1 | do_number_vars, *writeTerm* |
| write_canonical/2 | do_number_vars, *writeTerm* |
| write_term/2 | *writeTerm* |
| write_term/3 | *writeTerm* |
| writeq/1 | *writeTerm* |
| writeq/2 | *writeTerm* |
